"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(lubridate)"
"0",""
"0","# Filter for the year 2021"
"0","covid_deaths_2021 <- colorado_data %>%"
"0","  filter(year(date) == 2021) %>%"
"0","  group_by(county) %>%"
"0","  summarize(total_covid_deaths = sum(new_deaths, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Merge with population data to get total deaths for 2021"
"0","death_analysis <- covid_deaths_2021 %>%"
"0","  left_join(select(population_data, county = CTYNAME, DEATHS2021), by = ""county"") %>%"
"0","  distinct() %>%  # Ensure no duplicates after join"
"0","  mutate(covid_death_pct = (total_covid_deaths / DEATHS2021) * 100)"
"0",""
"0","# Filter for counties where COVID deaths were 20% or more of total deaths"
"0","high_impact_counties <- death_analysis %>%"
"0","  filter(covid_death_pct >= 20)"
"0",""
"0","# Plot the results"
"0","ggplot(high_impact_counties, aes(x = reorder(county, covid_death_pct), y = covid_death_pct)) +"
"0","  geom_bar(stat = ""identity"", fill = ""red"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Counties Where COVID Deaths Were â‰¥20% of Total Deaths (2021)"","
"0","       x = ""County"","
"0","       y = ""Percentage of Deaths from COVID-19"") +"
"0","  theme_minimal()"
